id,direction,count,score
3108,right,308,3
3109,right,309,3
3110,right,310,3
3111,right,311,3
3112,right,312,2
3113,right,313,2
3114,right,314,3
3115,right,315,3
3116,right,316,3
3117,right,317,4
3118,right,318,4
3119,right,319,3
3120,right,320,2
3121,right,321,3
3122,right,322,2
3123,right,323,3
3124,right,324,2
3125,right,325,2
3126,right,326,3
3127,right,327,3
3128,right,328,1
3129,right,329,3
3130,right,330,3
3131,right,331,4
3132,right,332,3
3133,right,333,2
3134,right,334,3
3135,right,335,4
3136,right,336,2
3137,right,337,3
3138,right,338,3
3139,right,339,4
3140,right,340,2
3141,right,341,3
3142,right,342,2
3143,right,343,4
3144,right,344,3
3145,right,345,4
3146,right,346,4
3147,right,347,3
3148,right,348,3
3149,right,349,2
3150,right,350,2
3151,right,351,3
3152,right,352,3
3153,right,353,3
3154,right,354,2
3155,right,355,3
3156,right,356,3
3157,right,357,3
3158,right,358,5
3159,right,359,3
3160,right,360,2
3161,right,361,1
3162,right,362,2
3163,right,363,3
3164,right,364,1
3165,right,365,3
3166,right,366,2
3167,right,367,3
3168,right,368,3
3169,right,369,3
3170,right,370,2
3171,right,371,2
3172,right,372,4
3173,right,373,3
3174,right,374,2
3175,right,375,1
3176,right,376,1
3177,right,377,2
3178,right,378,2
3179,right,379,2
3180,right,380,1
3181,right,381,2
3182,right,382,2
3183,right,383,1
3184,right,384,2
3185,right,385,2
3186,right,386,2
3187,right,387,3
3188,right,388,2
3189,right,389,3
3190,right,390,3
3191,right,391,3
3192,right,392,3
3193,right,393,3
3194,right,394,2
3195,right,395,4
3196,right,396,3
3197,right,397,2
3198,right,398,3
3199,right,399,2
3200,right,400,3
3201,right,401,2
3202,right,402,2
3203,right,403,5
3204,right,404,1
3205,right,405,2
3206,right,406,3
3207,right,407,3
3208,right,408,4
3209,right,409,3
3210,right,410,2
3211,right,411,3
3212,right,412,3
3213,right,413,3
3214,right,414,2
3215,right,415,4
3216,right,416,2
3217,right,417,4
3218,right,418,4
3219,right,419,3
3220,right,420,3
3221,right,421,2
3222,right,422,4
3223,right,423,4
3224,right,424,3
3225,right,425,2
3226,right,426,4
3227,right,427,2
3228,right,428,1
3229,right,429,1
3230,right,430,2
3231,right,431,4
3232,right,432,3
3233,right,433,2
3234,right,434,2
3235,right,435,2
3236,right,436,2
3237,right,437,4
3238,right,438,3
3239,right,439,3
3240,right,440,2
3241,right,441,3
3242,right,442,2
3243,right,443,3
3244,right,444,3
3245,right,445,1
3246,right,446,3
3247,right,447,4
3248,right,448,2
3249,right,449,3
3250,right,450,3
3251,right,451,4
3252,right,452,4
3253,right,453,3
3254,right,454,3
3255,right,455,3
3256,right,456,4
3257,right,457,3
3258,right,458,2
3259,right,459,2
3260,right,460,3
3261,right,461,2
3262,right,462,2
3263,right,463,3
3264,right,464,2
3265,right,465,4
3266,right,466,2
3267,right,467,2
3268,right,468,4
3269,right,469,4
3270,right,470,4
3271,right,471,3
3272,right,472,5
3273,right,473,2
3274,right,474,1
3275,right,475,1
3276,right,476,3
3277,right,477,4
3278,right,478,2
3279,right,479,3
3280,right,480,2
3281,right,481,2
3282,right,482,3
3283,right,483,2
3284,right,484,1
3285,right,485,4
3286,right,486,2
3287,right,487,1
3288,right,488,3
3289,right,489,3
3290,right,490,1
3291,right,491,5
3292,right,492,1
3293,right,493,3
3294,right,494,2
3295,right,495,2
3296,right,496,3
3297,right,497,1
3298,right,498,2
3299,right,499,1
3300,right,500,1
3301,right,501,4
3302,right,502,2
3303,right,503,4
3304,right,504,2
3305,right,505,3
3306,right,506,4
3307,right,507,4
3308,right,508,4
3309,right,509,4
3310,right,510,2
3311,right,511,1
3312,right,512,2
3313,right,513,3
3314,right,514,1
3315,right,515,3
3316,right,516,4
3317,right,517,4
3318,right,518,3
3319,right,519,3
3320,right,520,3
3321,right,521,4
3322,right,522,3
3323,right,523,5
3324,right,524,3
3325,right,525,2
3326,right,526,3
3327,right,527,2
3328,right,528,1
3329,right,529,2
3330,right,530,1
3331,right,531,2
3332,right,532,1
3333,right,533,1
3334,right,534,1
3335,right,535,3
3336,right,536,2
3337,right,537,4
3338,right,538,3
3339,right,539,4
3340,right,540,2
3341,right,541,2
3342,right,542,3
3343,right,543,2
3344,right,544,2
3345,right,545,2
3346,right,546,4
3347,right,547,4
3348,right,548,4
3349,right,549,4
3350,right,550,4
3351,right,551,2
3352,right,552,3
3353,right,553,2
3354,right,554,1
3355,right,555,2
3356,right,556,3
3357,right,557,3
3358,right,558,2
3359,right,559,2
3360,right,560,3
3361,right,561,3
3362,right,562,2
3363,right,563,1
3364,right,564,2
3365,right,565,2
3366,right,566,2
3367,right,567,3
3368,right,568,1
3369,right,569,1
3370,right,570,3
3371,right,571,1
3372,right,572,2
3373,right,573,1
3374,right,574,2
3375,right,575,3
3376,right,576,2
3377,right,577,3
3378,right,578,2
3379,right,579,3
3380,right,580,4
3381,right,581,2
3382,right,582,3
3383,right,583,3
3384,right,584,4
3385,right,585,3
3386,right,586,2
3387,right,587,3
3388,right,588,2
3389,right,589,3
3390,right,590,2
3391,right,591,4
3392,right,592,3
3393,right,593,2
3394,right,594,3
3395,right,595,2
3396,right,596,2
3397,right,597,3
3398,right,598,3
3399,right,599,3
3400,right,600,3
3401,right,601,3
3402,right,602,2
3403,right,603,1
3404,right,604,1
3405,right,605,2
3406,right,606,3
3407,right,607,3
3408,right,608,3
3409,right,609,2
3410,right,610,4
3411,right,611,3
3412,right,612,3
3413,right,613,3
3414,right,614,2
3415,right,615,2
3416,right,616,1
3417,right,617,1
3418,right,618,2
3419,right,619,2
3420,right,620,2
3421,right,621,2
3422,right,622,3
3423,right,623,2
3424,right,624,1
3425,right,625,4
3426,right,626,2
3427,right,627,2
3428,right,628,3
3429,right,629,4
3430,right,630,2
3431,right,631,3
3432,right,632,3
3433,right,633,3
3434,right,634,2
3435,right,635,2
3436,right,636,4
3437,right,637,2
3438,right,638,1
3439,right,639,4
3440,right,640,3
3441,right,641,3
3442,right,642,3
3443,right,643,2
3444,right,644,1
3445,right,645,2
3446,right,646,1
3447,right,647,4
3448,right,648,1
3449,right,649,4
3450,right,650,3
3451,right,651,3
3452,right,652,3
3453,right,653,3
3454,right,654,3
3455,right,655,2
3456,right,656,3
3457,right,657,2
3458,right,658,3
3459,right,659,2
3460,right,660,2
3461,right,661,3
3462,right,662,2
3463,right,663,2
3464,right,664,3
3465,right,665,2
3466,right,666,3
3467,right,667,2
3468,right,668,1
3469,right,669,2
3470,right,670,2
3471,right,671,1
3472,right,672,1
3473,right,673,3
3474,right,674,2
3475,right,675,1
3476,right,676,1
3477,right,677,3
3478,right,678,2
3479,right,679,4
3480,right,680,4
3481,right,681,4
3482,right,682,1
3483,right,683,3
3484,right,684,2
3485,right,685,3
3486,right,686,4
3487,right,687,3
3488,right,688,3
3489,right,689,2
3490,right,690,3
3491,right,691,2
3492,right,692,4
3493,right,693,1
3494,right,694,2
3495,right,695,4
3496,right,696,3
3497,right,697,2
3498,right,698,1
3499,right,699,3
3500,right,700,2
3501,right,701,4
3502,right,702,3
3503,right,703,2
3504,right,704,2
3505,right,705,2
3506,right,706,3
3507,right,707,3
3508,right,708,4
3509,right,709,4
3510,right,710,3
3511,right,711,2
3512,right,712,1
3513,right,713,3
3514,right,714,2
3515,right,715,2
3516,right,716,2
3517,right,717,1
3518,right,718,3
3519,right,719,3
3520,right,720,3
3521,right,721,3
3522,right,722,3
3523,right,723,2
3524,right,724,2
3525,right,725,2
3526,right,726,3
3527,right,727,3
3528,right,728,3
3529,right,729,2
3530,right,730,4
3531,right,731,3
3532,right,732,2
3533,right,733,3
3534,right,734,2
3535,right,735,4
3536,right,736,4
3537,right,737,3
3538,right,738,2
3539,right,739,2
3540,right,740,2
3541,right,741,1
3542,right,742,1
3543,right,743,1
3544,right,744,3
3545,right,745,2
3546,right,746,3
3547,right,747,3
3548,right,748,4
3549,right,749,3
3550,right,750,2
3551,right,751,1
3552,right,752,1
3553,right,753,2
3554,right,754,3
3555,right,755,3
3556,right,756,3
3557,right,757,2
3558,right,758,2
3559,right,759,1
3560,right,760,2
3561,right,761,2
3562,right,762,1
3563,right,763,2
3564,right,764,3
3565,right,765,2
3566,right,766,3
3567,right,767,4
3568,right,768,4
3569,right,769,2
3570,right,770,1
3571,right,771,2
3572,right,772,2
3573,right,773,4
3574,right,774,2
3575,right,775,2
3576,right,776,4
3577,right,777,5
3578,right,778,2
3579,right,779,3
3580,right,780,2
3581,right,781,2
3582,right,782,1
3583,right,783,2
3584,right,784,3
3585,right,785,2
3586,right,786,2
3587,right,787,4
3588,right,788,3
3589,right,789,2
3590,right,790,4
3591,right,791,4
3592,right,792,2
3593,right,793,3
3594,right,794,2
3595,right,795,1
3596,right,796,3
3597,right,797,3
3598,right,798,4
3599,right,799,5
3600,right,800,1
